# Daytile's own code, compiled ahead of time on install via profileinstaller (library
# profiles already cover Compose, Room and the rest). Generated from the app's bytecode;
# rules that no longer match are ignored. To replace it with a measured profile, run
# ./gradlew :app:generateReleaseBaselineProfile on a test device (see docs/release.md).
Lcom/privateplanner/MainActivity;
Lcom/privateplanner/MainActivityKt;
Lcom/privateplanner/PlannerApp$repository$2$1;
Lcom/privateplanner/PlannerApp;
Lcom/privateplanner/PlannerAppKt;
Lcom/privateplanner/ReminderReceiver$onReceive$1;
Lcom/privateplanner/ReminderReceiver;
Lcom/privateplanner/Reminders$nextEvent$1;
Lcom/privateplanner/Reminders$show$1;
Lcom/privateplanner/Reminders$sync$2;
Lcom/privateplanner/Reminders$syncLocked$1;
Lcom/privateplanner/Reminders$syncSoon$2;
Lcom/privateplanner/Reminders;
Lcom/privateplanner/RemindersKt;
Lcom/privateplanner/data/PlannerBlockDao;
Lcom/privateplanner/data/PlannerBlockDaoKt;
Lcom/privateplanner/data/PlannerBlockDao_Impl;
Lcom/privateplanner/data/PlannerBlockEntity;
Lcom/privateplanner/data/PlannerDatabase$Companion;
Lcom/privateplanner/data/PlannerDatabase;
Lcom/privateplanner/data/PlannerDatabaseKt$PlannerMigrations$1$1;
Lcom/privateplanner/data/PlannerDatabaseKt;
Lcom/privateplanner/data/PlannerDatabase_Impl;
Lcom/privateplanner/data/PlannerRepository$1;
Lcom/privateplanner/data/PlannerRepository$2;
Lcom/privateplanner/data/PlannerRepository$3$1;
Lcom/privateplanner/data/PlannerRepository$3;
Lcom/privateplanner/data/PlannerRepository$4;
Lcom/privateplanner/data/PlannerRepository$createBlock$1;
Lcom/privateplanner/data/PlannerRepository$createBlock$2$1;
Lcom/privateplanner/data/PlannerRepository$deleteBlock$1;
Lcom/privateplanner/data/PlannerRepository$getBlock$1;
Lcom/privateplanner/data/PlannerRepository$getBlocksForDate$1;
Lcom/privateplanner/data/PlannerRepository$getBlocksStartingAt$1;
Lcom/privateplanner/data/PlannerRepository$observeBlocksForDate$$inlined$map$1$2$1;
Lcom/privateplanner/data/PlannerRepository$observeBlocksForDate$$inlined$map$1$2;
Lcom/privateplanner/data/PlannerRepository$observeBlocksForDate$$inlined$map$1;
Lcom/privateplanner/data/PlannerRepository$overlapPolicy$1;
Lcom/privateplanner/data/PlannerRepository$restoreBlock$1;
Lcom/privateplanner/data/PlannerRepository$restoreBlock$2$1;
Lcom/privateplanner/data/PlannerRepository$updateTime$1;
Lcom/privateplanner/data/PlannerRepository$updateTime$2$1;
Lcom/privateplanner/data/PlannerRepository$updateTitle$1;
Lcom/privateplanner/data/PlannerRepository;
Lcom/privateplanner/data/PlannerRepositoryKt;
Lcom/privateplanner/data/PlannerWriteResult;
Lcom/privateplanner/domain/BlockColoursKt;
Lcom/privateplanner/domain/BlockLayout;
Lcom/privateplanner/domain/MovePlacement;
Lcom/privateplanner/domain/OverlapLayoutCalculator;
Lcom/privateplanner/domain/OverlapLayoutCalculatorKt;
Lcom/privateplanner/domain/OverlapPolicy$Companion;
Lcom/privateplanner/domain/OverlapPolicy;
Lcom/privateplanner/domain/PlannerBlock;
Lcom/privateplanner/domain/PlannerBlockKt;
Lcom/privateplanner/domain/TimeFormatter;
Lcom/privateplanner/domain/TimeSnapper;
Lcom/privateplanner/ui/ComposableSingletons$PlannerScreenKt;
Lcom/privateplanner/ui/ComposableSingletons$PlannerSheetsKt;
Lcom/privateplanner/ui/DaySwipeKt$axisLockedDaySwipe$1$1;
Lcom/privateplanner/ui/DaySwipeKt$axisLockedDaySwipe$1;
Lcom/privateplanner/ui/DaySwipeKt;
Lcom/privateplanner/ui/DaylightStop;
Lcom/privateplanner/ui/GridLabels;
Lcom/privateplanner/ui/PendingTimeUpdate;
Lcom/privateplanner/ui/PlannerMetricsKt;
Lcom/privateplanner/ui/PlannerPalette;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$2$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$1$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$10$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$12$1$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$12$2$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$14$3$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$16$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$17$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$2$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$3$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$4$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$5$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$6$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$7$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerScreen$5$9$1;
Lcom/privateplanner/ui/PlannerScreenKt$PlannerSnackbar$1$1$1;
Lcom/privateplanner/ui/PlannerScreenKt$blockMoveInput$1$1$1$3;
Lcom/privateplanner/ui/PlannerScreenKt$blockMoveInput$1$1$1$tapped$1;
Lcom/privateplanner/ui/PlannerScreenKt$blockMoveInput$1$1$1;
Lcom/privateplanner/ui/PlannerScreenKt$blockMoveInput$1$1;
Lcom/privateplanner/ui/PlannerScreenKt$blockMoveInput$1;
Lcom/privateplanner/ui/PlannerScreenKt$runResizeGesture$1;
Lcom/privateplanner/ui/PlannerScreenKt$runResizeGesture$3;
Lcom/privateplanner/ui/PlannerScreenKt$timelineTapInput$1;
Lcom/privateplanner/ui/PlannerScreenKt;
Lcom/privateplanner/ui/PlannerSheet$BlockActions;
Lcom/privateplanner/ui/PlannerSheet$CreateBlock;
Lcom/privateplanner/ui/PlannerSheet$DateJump;
Lcom/privateplanner/ui/PlannerSheet$RenameBlock;
Lcom/privateplanner/ui/PlannerSheet;
Lcom/privateplanner/ui/PlannerSheetsKt$BlockInputSheet$1$1;
Lcom/privateplanner/ui/PlannerSheetsKt$EntriesMappings;
Lcom/privateplanner/ui/PlannerSheetsKt$PlannerSheetSurface$2$1;
Lcom/privateplanner/ui/PlannerSheetsKt;
Lcom/privateplanner/ui/PlannerSnackbar$Deleted;
Lcom/privateplanner/ui/PlannerSnackbar$Message;
Lcom/privateplanner/ui/PlannerSnackbar;
Lcom/privateplanner/ui/PlannerThemeKt$PlannerSystemBarsEffect$lambda$6$lambda$5$$inlined$onDispose$1;
Lcom/privateplanner/ui/PlannerThemeKt$PlannerTheme$1$1$1;
Lcom/privateplanner/ui/PlannerThemeKt$PlannerTheme$1$1;
Lcom/privateplanner/ui/PlannerThemeKt;
Lcom/privateplanner/ui/PlannerUiState;
Lcom/privateplanner/ui/PlannerViewModel$createBlock$1$WhenMappings;
Lcom/privateplanner/ui/PlannerViewModel$createBlock$1;
Lcom/privateplanner/ui/PlannerViewModel$deleteBlock$1;
Lcom/privateplanner/ui/PlannerViewModel$observeDate$1;
Lcom/privateplanner/ui/PlannerViewModel$prefetchDate$job$1;
Lcom/privateplanner/ui/PlannerViewModel$renameBlock$1$WhenMappings;
Lcom/privateplanner/ui/PlannerViewModel$renameBlock$1;
Lcom/privateplanner/ui/PlannerViewModel$scheduleTimeWrite$1;
Lcom/privateplanner/ui/PlannerViewModel$undoDelete$1$WhenMappings;
Lcom/privateplanner/ui/PlannerViewModel$undoDelete$1;
Lcom/privateplanner/ui/PlannerViewModel;
Lcom/privateplanner/ui/PlannerViewModelKt;
Lcom/privateplanner/ui/TimeBlockTileKt;
Lcom/privateplanner/ui/TimelineAutoScrollKt$launchEdgeAutoScroll$2;
Lcom/privateplanner/ui/TimelineAutoScrollKt;
Lcom/privateplanner/ui/TimelineGeometry;
Lcom/privateplanner/ui/TimelineGridKt;
Lcom/privateplanner/ui/PlannerControlsKt;
Lcom/privateplanner/ui/PlannerRipple;
Lcom/privateplanner/ui/PlannerRippleNode;
Lcom/privateplanner/ui/PlannerType;
HSPLcom/privateplanner/MainActivity;-><clinit>()V
HSPLcom/privateplanner/MainActivity;-><init>()V
HSPLcom/privateplanner/MainActivity;->onCreate$lambda$0(Landroid/window/SplashScreenView;)V
HSPLcom/privateplanner/MainActivity;->onCreate$lambda$2$lambda$1(Lcom/privateplanner/PlannerApp;Landroidx/lifecycle/viewmodel/CreationExtras;)Lcom/privateplanner/ui/PlannerViewModel;
HSPLcom/privateplanner/MainActivity;->onCreate$lambda$4$lambda$3(Lcom/privateplanner/ui/PlannerViewModel;Landroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/MainActivity;->onCreate$lambda$4(Lcom/privateplanner/ui/PlannerViewModel;Landroidx/compose/runtime/Composer;I)Lkotlin/Unit;
HSPLcom/privateplanner/MainActivity;->onCreate(Landroid/os/Bundle;)V
HSPLcom/privateplanner/MainActivity;->onStop$lambda$6(Lcom/privateplanner/MainActivity;Lcom/privateplanner/PlannerApp;ZLandroid/window/SplashScreen;)Lkotlin/Unit;
HSPLcom/privateplanner/MainActivity;->onStop()V
HSPLcom/privateplanner/PlannerApp$repository$2$1;-><init>(Lcom/privateplanner/PlannerApp;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/PlannerApp$repository$2$1;->create(Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/PlannerApp$repository$2$1;->invoke(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/PlannerApp$repository$2$1;->invoke(Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/PlannerApp$repository$2$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/PlannerApp;-><clinit>()V
HSPLcom/privateplanner/PlannerApp;-><init>()V
HSPLcom/privateplanner/PlannerApp;->database_delegate$lambda$0(Lcom/privateplanner/PlannerApp;)Lcom/privateplanner/data/PlannerDatabase;
HSPLcom/privateplanner/PlannerApp;->getDatabase()Lcom/privateplanner/data/PlannerDatabase;
HSPLcom/privateplanner/PlannerApp;->getRecordedSplashLight()Ljava/lang/Boolean;
HSPLcom/privateplanner/PlannerApp;->getReminders()Lcom/privateplanner/Reminders;
HSPLcom/privateplanner/PlannerApp;->getRepository()Lcom/privateplanner/data/PlannerRepository;
HSPLcom/privateplanner/PlannerApp;->onCreate$lambda$4(Lcom/privateplanner/PlannerApp;)Lkotlin/Unit;
HSPLcom/privateplanner/PlannerApp;->onCreate()V
HSPLcom/privateplanner/PlannerApp;->reminders_delegate$lambda$1(Lcom/privateplanner/PlannerApp;)Lcom/privateplanner/Reminders;
HSPLcom/privateplanner/PlannerApp;->repository_delegate$lambda$2(Lcom/privateplanner/PlannerApp;)Lcom/privateplanner/data/PlannerRepository;
HSPLcom/privateplanner/PlannerApp;->setRecordedSplashLight(Ljava/lang/Boolean;)V
HSPLcom/privateplanner/PlannerApp;->warmUpInterfaceOnce$lambda$7(Lcom/privateplanner/PlannerApp;)Lkotlin/Unit;
HSPLcom/privateplanner/PlannerApp;->warmUpInterfaceOnce()V
HSPLcom/privateplanner/ReminderReceiver$onReceive$1;-><init>(Ljava/lang/Object;)V
HSPLcom/privateplanner/ReminderReceiver$onReceive$1;->invoke()Ljava/lang/Object;
HSPLcom/privateplanner/ReminderReceiver$onReceive$1;->invoke()V
HSPLcom/privateplanner/ReminderReceiver;-><clinit>()V
HSPLcom/privateplanner/ReminderReceiver;-><init>()V
HSPLcom/privateplanner/ReminderReceiver;->onReceive(Landroid/content/Context;Landroid/content/Intent;)V
HSPLcom/privateplanner/Reminders$nextEvent$1;-><init>(Lcom/privateplanner/Reminders;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/Reminders$nextEvent$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$show$1;-><init>(Lcom/privateplanner/Reminders;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/Reminders$show$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$sync$2;-><init>(Lcom/privateplanner/Reminders;Lcom/privateplanner/data/PlannerRepository;JLkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/Reminders$sync$2;->create(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;
HSPLcom/privateplanner/Reminders$sync$2;->invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$sync$2;->invoke(Lkotlinx/coroutines/CoroutineScope;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$sync$2;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
HSPLcom/privateplanner/Reminders$syncLocked$1;-><init>(Lcom/privateplanner/Reminders;Lkotlin/coroutines/Continuation;)V
HSPLcom/privateplanner/Reminders$syncLocked$1;->invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;
